Município;Estado;Nome do Incumbente;Nome do Principal Adversário em 2016;Nome do Principal Adversário em 2020;População;ln_pop;Faixa de População;Região do País;Gênero;reeleito;Partido;Número efetivo de candidatos de 2020;Número efetivo de candidatos de 2016;delta_nec (2020-2016);Votos válidos 2016;Abstenção 2016;Eleitores 2016;Voto do Incumbente em 2016;Voto do Principal Adversário de 2016;% do eleitorado do Incumbente 2016;% do eleitorado do P, Adversário 2016;Vantagem do Incumbente no primeiro turno 2016;Votos válidos 2020;Abstenção 2020;Eleitores 2020;Voto do Incumbente em 2020;Voto do Principal Adversário de 2020;% do eleitorado do Incumbente 2020;% do eleitorado do P, Adversário 2020;Vantagem do Incumbente no primeiro turno 2020;delta_vantagem (2020-2016);Atividade com maior valor adicionado bruto;Produto Interno Bruto per capita,  a preços correntes (R$ 1,00);Durante o período da pandemia do COVID-19 foi necessário manter pessoas por mais de 24 horas em unidades sem internação;Foi instalado hospital de campanha durante a pandemia da COVID-19 no município;Houve a instalação de tendas de triagem para o combate da COVID-19, no município;Local (público ou privado) com condições de realizar testes PCR ou sorológicos em pacientes suspeitos de COVID-19 - existência;Nos casos de internação por COVID-19, houve necessidade de referenciar o(s) paciente(s) para outro município;O número de internações ultrapassou a capacidade de leitos e de unidades de tratamento intensivo (UTI) públicos ou privados con;O número de leitos foi ampliado para atender à demanda por internação no município em virtude da COVID-19;Serviço de atendimento de emergência - Serviço público municipal;Vigilância epidemiológica;Obrigatoriedade de máscara;Dias da eleição - Máscara;Dias da eleição - Máscara (Normalizado);;Início da restrição ao comércio;Dias da eleição - Restrição ao comércio;Dias da eleição - Restrição ao comércio (Normalizado);;IFDM 2016;IFDM Saúde 2016;IFDM Emprego 2016;IFDM 2020;IFDM Saúde 2020;IFDM Emprego 2020;delta_firjan_geral_16_20;piora_geral_16_20;delta_firjan_saude_16_20;piora_saude_16_20;delta_firjan_emprego_16_20;piora_emprego_16_20
Brasileia;AC;FERNANDA HASSEM;MANOEL PRETE;LEILA GALVÃO;27.123;10;4 - 20001 até 50000;1 - Norte;FEMININO;1;PT;2,069842897;1,992140384;0,077702513;13758;3855;17613;6819;6013;39;34;5;13.522;3322;16844;7651;4590;45;27;18;14;Administração, defesa, educação e saúde públicas e seguridade social;17.981,49;Não;Não;Não;Não;Sim;Sim;Sim;Não;Sim;22/05/2020;177;0,634285714;DECRETO N° 24 DE 22 DE MAIO DE 2020;22/05/2020;177;0,238636364; DECRETO N° 24 DE 22 DE MAIO DE 2020;0,4013;0,3308;0,4749;0,4832;0,3942;0,4891;0,0819;0;0,0634;0;0,0142;0
Epitaciolandia;AC;TIÃO FLORES;MARCOS FERNANDO;DELEGADO SERGIO LOPES ;18.979;10;3 - 10001 até 20000;1 - Norte;MASCULINO;0;PP;2,868590577;2,657969889;0,210620688;9276;2283;11559;4068;3026;35;26;9;9.447;2285;11732;741;3984;6;34;-28;-37;Administração, defesa, educação e saúde públicas e seguridade social;23.156,18;Não;Não;Sim;Sim;Sim;Não;Não;Não;Sim;20/05/2020;179;0,645714286;DECRETO Nº 51 DE 20 DE MAIO DE 2020;20/05/2020;179;0,261363636;DECRETO Nº 51 DE 20 DE MAIO DE 2020;0,3589;0,2553;0,4418;0,3918;0,2884;0,4493;0,0329;0;0,0331;0;0,0075;0
Mancio lima;AC;ISAAC LIMA;SILENE SIQUEIRA;CHICÃO;19.643;10;3 - 10001 até 20000;1 - Norte;MASCULINO;1;PT;1,985157322;2,02148981;-0,036332488;9890;2090;11980;5390;4024;45;34;11;10.964;2177;13141;4115;3460;31;26;5;-6;Administração, defesa, educação e saúde públicas e seguridade social;11.955,02;Não;Não;Sim;Sim;Sim;Não;Sim;Não;Sim;05/05/2020;194;0,731428571;DECRETO Nº, 074/2020, DE 05 DE MAIO DE 2020;20/03/2020;240;0,954545455;DECRETO Nº, 046/2020, DE 20 DE MARÇO DE 2020,;0,3001;0,2883;0,2509;0,3517;0,3806;0,2516;0,0516;0;0,0923;0;0,0007;0
Porto acre;AC;BENÉ DAMASCENO;DANIEL NOGUEIRA;ZÉ MARIA;19.141;10;3 - 10001 até 20000;1 - Norte;MASCULINO;1;PP;2,383062228;2,958365771;-0,575303542;10381;950;11331;4442;3227;39;28;11;10.026;2613;12639;5415;2761;43;22;21;10;Administração, defesa, educação e saúde públicas e seguridade social;12.948,19;Não;Não;Não;Sim;Sim;Não;Não;Não;Sim;10/09/2020;66;0;LEI Nº 3,647, DE 10 DE SETEMBRO DE 2020;20/03/2020;240;0,954545455;https://g1,globo,com/ac/acre/noticia/2020/03/20/prevencao-a-covid-19-governo-do-ac-determina-fechamento-de-shopping-bares-restaurantes-e-lanchonetes,ghtml;0,3439;0,401;0,404;0,2917;0,3302;0,3133;-0,0522;1;-0,0708;1;-0,0907;1
Sena madureira;AC;MAZINHO SERAFIM;TOINHA VIEIRA;GERLEN DINIZ;47.168;11;4 - 20001 até 50000;1 - Norte;MASCULINO;1;MDB;1,965406168;3,12608268;-1,160676513;21448;6108;27556;7889;6986;29;25;3;22.382;6603;28985;12183;9329;42;32;10;7;Administração, defesa, educação e saúde públicas e seguridade social;12.490,26;Não;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;22/04/2020;207;0,805714286;DECRETO Nº 041/2020, DE 22 DE ABRIL DE 2020;22/04/2020;207;0,579545455;DECRETO Nº 041/2020, DE 22 DE ABRIL DE 2020;0,2451;0,1584;0,3592;0,3093;0,2509;0,3632;0,0642;0;0,0925;0;0,004;0
Delmiro gouveia;AL;PADRE ERALDO;GIVALDO CARIMBÃO;ZIANE COSTA;52.501;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;0;PSD;3,215702044;2,369884547;0,845817497;30197;5940;36137;14722;10107;41;28;13;28.673;8804;37477;8989;10948;24;29;-5;-18;Administração, defesa, educação e saúde públicas e seguridade social;11.926,88;Não;Não;Sim;Sim;Sim;Sim;Sim;Sim;Sim;06/05/2020;193;0,725714286;DECRETO Nº06/2020, DE 06 DE MAIO DE 2020;20/03/2020;240;0,954545455;DECRETO Nº 005/2020, DE 20 DE MARÇO DE 2020,;0,3021;0,3314;0,4121;0,447;0,5029;0,4044;0,1449;0;0,1715;0;-0,0077;1
Marechal deodoro;AL;CACAU;JUNIOR DAMASO;JUNIOR DAMASO;52.848;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;1;MDB;1,999998978;1,999999825;-8,46835E-07;29765;5051;34816;13536;13528;39;39;0;31.667;6676;38343;14702;14681;38;38;0;0;Indústrias de transformação;54.137,07;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Sim;21/04/2020;208;0,811428571;DECRETO Nº 025/2020, DE 21 DE ABRIL DE 2020;20/03/2020;240;0,954545455;https://g1,globo,com/al/alagoas/noticia/2020/03/20/alagoas-fecha-igrejas-shoppings-bares-e-outros-estabelecimentos-isolamento-total-diz-governador,ghtml;0,4055;0,387;0,5945;0,5433;0,572;0,6216;0,1378;0;0,185;0;0,0271;0
Palmeira dos indios;AL;JULIO CEZAR;DOUTORA VERÔNICA MEDEIROS;MOSABELLE RIBEIRO;73.452;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;1;PSB;2,019969293;2,010159169;0,009810124;40715;8605;49320;23786;9936;48;20;28;38.811;11994;50805;21469;13010;42;26;17;-11;Administração, defesa, educação e saúde públicas e seguridade social;13.595,71;Sim;Não;Sim;Sim;Sim;Sim;Sim;Sim;Sim;24/04/2020;205;0,794285714;DECRETO Nº 2,063, DE 24 DE ABRIL DE 2020, ;20/03/2020;240;0,954545455;DECRETO N,º 2,057 DE 20 DE MARÇO DE 2020 ;0,4089;0,3976;0,3913;0,5075;0,4596;0,4316;0,0986;0;0,062;0;0,0403;0
Rio largo;AL;GILBERTO GONÇALVES;PEDRO VICTOR;PEDRO VICTOR;75.662;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;1;PP;2,177340213;4,196991078;-2,019650865;44993;7335;52328;12633;10754;24;21;4;46.916;10716;57632;25355;13945;44;24;20;16;Demais serviços;17.389,26;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;30/04/2020;199;0,76;DECRETO N, 027/2020 DE 30 DE ABRIL DE 2020,;20/03/2020;240;0,954545455;DECRETO N,º 2,057 DE 20 DE MARÇO DE 2020 ;0,3894;0,3324;0,601;0,4964;0,392;0,6256;0,107;0;0,0596;0;0,0246;0
Uniao dos palmares;AL;KIL;EDUARDO PEDROZA;SEBASTIÃO DE JESUS;65.963;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;1;MDB;3,455846551;2,159772284;1,296074266;35547;7484;43031;17817;12734;41;30;12;34.512;10441;44953;13008;9800;29;22;7;-5;Agricultura, inclusive apoio à agricultura e a pós colheita;19.509,04;Não;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;30/04/2020;199;0,76;https://g1,globo,com/al/alagoas/noticia/2020/05/01/prefeitura-de-uniao-dos-palmares-endurece-restricoes-de-prevencao-ao-novo-coronavirus,ghtml?utm_source=chatgpt,com;20/03/2020;240;0,954545455;https://g1,globo,com/al/alagoas/noticia/2020/03/20/alagoas-fecha-igrejas-shoppings-bares-e-outros-estabelecimentos-isolamento-total-diz-governador,ghtml;0,332;0,3333;0,3711;0,4745;0,5002;0,3815;0,1425;0;0,1669;0;0,0104;0
Autazes;AM;ANDRESON CAVALCANTE;THOMÉ;THOMÉ NETO;41.005;11;4 - 20001 até 50000;1 - Norte;MASCULINO;1;PSC;3,030903612;2,574249797;0,456653815;21767;2073;23840;9729;8163;41;34;7;22.322;4043;26365;9101;7461;35;28;6;0;Administração, defesa, educação e saúde públicas e seguridade social;11.092,32;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;20/04/2020;209;0,817142857;DECRETO 016;21/03/2020;239;0,943181818;https://bncamazonas,com,br/municipios/autazes-comercio-bares-igrejas/;0,2443;0,3264;0,2347;0,2751;0,3012;0,2776;0,0308;0;-0,0252;1;0,0429;0
Itacoatiara;AM;PEIXOTO;MAMOUD AMED FILHO;MÁRIO ABRAHIM;104.046;12;6 - 100001 até 500000;1 - Norte;MASCULINO;0;PT;3,925829032;2,893255684;1,032573348;52779;9564;62343;22284;18560;36;30;6;53.003;14267;67270;8113;19810;12;29;-17;-23;Demais serviços;22.140,55;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;27/04/2020;202;0,777142857;Decreto nº 0893;23/03/2020;237;0,920454545;DECRETO 42101;0,3413;0,3172;0,413;0,4225;0,4175;0,4065;0,0812;0;0,1003;0;-0,0065;1
Labrea;AM;GEAN BARROS;EVALDO GOMES;JOÃO ROBERTO;47.685;11;4 - 20001 até 50000;1 - Norte;MASCULINO;1;MDB;1,699995963;1,683259775;0,016736188;17075;6156;23231;11390;4498;49;19;30;19.481;5960;25441;13778;2600;54;10;44;14;Administração, defesa, educação e saúde públicas e seguridade social;11.856,93;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;15/05/2020;184;0,674285714;https://www,amazonastur,am,gov,br/governo-do-amazonas-estende-restricoes-ate-31-de-maio-obriga-uso-de-mascara-e-multa-a-quem-descumprir-decreto%EF%BB%BF/;12/06/2020;156;0;DECRETO No 665/2020 – GPML;0,2771;0,321;0,2661;0,3305;0,3388;0,2825;0,0534;0;0,0178;0;0,0164;0
Parintins;AM;BI GARCIA;MARCIA BARANDA;JUSCELINO MANSO;116.439;12;6 - 100001 até 500000;1 - Norte;MASCULINO;1;DEM;1,860876487;2,11146476;-0,250588272;50678;13368;64046;30970;12773;48;20;28;52.202;17381;69583;32778;16262;47;23;24;-5;Administração, defesa, educação e saúde públicas e seguridade social;11.448,73;Sim;Não;Não;Sim;Sim;Sim;Sim;Sim;Sim;13/04/2020;216;0,857142857;DECRETO 027;20/03/2020;240;0,954545455;DECRETO Nº017/2020 - PGMP;0,3295;0,2867;0,3054;0,4102;0,3848;0,3085;0,0807;0;0,0981;0;0,0031;0
Sao gabriel da cachoeira;AM;CLOVIS  CURUBÃO;EDINHO GONÇALVES;CLAUDIO PONTES;47.031;11;4 - 20001 até 50000;1 - Norte;MASCULINO;1;PT;2,904980977;5,54780193;-2,642820953;20371;8385;28756;4649;2642;16;9;7;22.938;8247;31185;11197;6001;36;19;17;10;Administração, defesa, educação e saúde públicas e seguridade social;8.133,70;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;08/05/2020;191;0,714285714;DECRETO 20;20/04/2020;209;0,602272727;DECRETO Nº 13 DE 20 DE ABRIL DE 2020;0,2259;0,213;0,2921;0,2686;0,2301;0,3284;0,0427;0;0,0171;0;0,0363;0
Laranjal do jari;AP;MÁRCIO SERRÃO;SERGINHO 14;AYRTON NOBRE;52.302;11;5 - 50001 até 100000;1 - Norte;MASCULINO;1;DEM;3,543519167;3,543519167;0;22408;5310;27718;6849;6091;25;22;3;20.668;7704;28372;13111;4000;46;14;32;29;Administração, defesa, educação e saúde públicas e seguridade social;20.142,52;Sim;Não;Sim;Sim;Sim;Não;Não;Sim;Sim;27/04/2020;202;0,777142857;DECRETO 148/2020;20/03/2020;240;0,954545455;https://g1,globo,com/ap/amapa/noticia/2020/03/19/coronavirus-governo-do-amapa-decide-suspender-atividades-para-limitar-circulacao-de-pessoas,ghtml;0,268;0,2141;0,3085;0,3408;0,3385;0,3371;0,0728;0;0,1244;0;0,0286;0
Oiapoque;AP;MARIA ORLANDA;ARTUR DO AREAL;BRENO DO MIGUEL DO POSTO;28.534;10;4 - 20001 até 50000;1 - Norte;FEMININO;0;PSDB;5,053983122;3,27912866;1,774854462;12797;5464;18261;4834;3507;26;19;7;12.067;7480;19547;2959;2962;15;15;0;-7;Administração, defesa, educação e saúde públicas e seguridade social;17.494,76;Sim;Não;Sim;Sim;Sim;Não;Não;Não;Sim;20/04/2020;209;0,817142857;DECRETO N°262;08/04/2020;221;0,738636364;DECRETO N°237;0,2607;0,2696;0,2891;0,2814;0,2248;0,3609;0,0207;0;-0,0448;1;0,0718;0
Pedra branca do amapari;AP;BETH PELAES;IRMÃO WILSON;IRMÃO WILSON;17.625;10;3 - 10001 até 20000;1 - Norte;FEMININO;1;DEM;2,349719576;3,629464601;-1,279745025;6906;1410;8316;2159;2062;26;25;1;7.546;4192;11738;1992;2000;17;17;0;-1;Administração, defesa, educação e saúde públicas e seguridade social;27.493,88;Sim;Não;Sim;Sim;Sim;Não;Não;Não;Sim;23/04/2020;206;0,8;DECRETO Nº 160/2020;20/03/2020;240;0,954545455;https://g1,globo,com/ap/amapa/noticia/2020/03/19/coronavirus-governo-do-amapa-decide-suspender-atividades-para-limitar-circulacao-de-pessoas,ghtml;0,302;0,1967;0,5188;0,4491;0,4096;0,5978;0,1471;0;0,2129;0;0,079;0
Porto grande;AP;BESSA;TONHO;ELIELSON MORAES;22.927;10;4 - 20001 até 50000;1 - Norte;MASCULINO;1;PDT;4,350743156;3,962016402;0,388726754;10984;2191;13175;3402;2600;26;20;6;10.240;3441;13681;3306;2662;24;19;5;-1;Administração, defesa, educação e saúde públicas e seguridade social;16.993,05;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;18/04/2020;211;0,828571429;Decreto Nº 1539 DE 18/04/2020;20/03/2020;240;0,954545455;https://g1,globo,com/ap/amapa/noticia/2020/03/19/coronavirus-governo-do-amapa-decide-suspender-atividades-para-limitar-circulacao-de-pessoas,ghtml;0,3132;0,1622;0,4617;0,3736;0,2681;0,4146;0,0604;0;0,1059;0;-0,0471;1
Tartarugalzinho;AP;RILDO OLIVEIRA;ALMIR REZENDE;BRUNO MINEIRO;18.217;10;3 - 10001 até 20000;1 - Norte;MASCULINO;0;MDB;2,559336655;2,542653109;0,016683546;7479;1035;8514;3984;1929;47;23;24;8.021;1706;9727;3176;3567;33;37;-4;-28;Administração, defesa, educação e saúde públicas e seguridade social;13.849,97;Não;Não;Não;Sim;Sim;Não;Não;Não;Sim;22/04/2020;207;0,805714286;DECRETO Nº063 DE 22 DE ABRIL DE 2020,;29/04/2020;200;0,5;DECRETO 068;0,3271;0,4036;0,2934;0,3391;0,409;0,3062;0,012;0;0,0054;0;0,0128;0
Alagoinhas;BA;JOAQUIM NETO;SONIA FONTES;PAULO CEZAR;153.023;12;6 - 100001 até 500000;2 - Nordeste;MASCULINO;1;PSD;3,0876289;3,939936468;-0,852307568;85710;8467;94177;25684;18890;27;20;7;82.869;24066;106935;28268;27015;26;25;1;-6;Demais serviços;29.241,79;Não;Não;Não;Sim;Sim;Sim;Sim;Não;Sim;20/04/2020;209;0,817142857;DECRETO 5266/2020;23/03/2020;237;0,920454545;DECRETO 5245/2020;0,4193;0,4236;0,5644;0,4695;0,5236;0,6046;0,0502;0;0,1;0;0,0402;0
Camacari;BA;ELINALDO;CAETANO;IVONEIDE CAETANO;309.208;13;6 - 100001 até 500000;2 - Nordeste;MASCULINO;1;DEM;2,231492674;1,98454389;0,246948784;135048;23072;158120;73994;44378;47;28;19;146.181;32945;179126;68927;52569;38;29;9;-10;Indústrias de transformação;84.446,59;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Sim;23/04/2020;206;0,8;DECRETO 7337/2020;20/03/2020;240;0,954545455;DECRETO 7315/2020;0,51;0,4928;0,7393;0,5416;0,5214;0,7357;0,0316;0;0,0286;0;-0,0036;1
Juazeiro;BA;PAULO BOMFIM;JOSEPH BANDEIRA;SUZANA RAMOS;219.544;12;6 - 100001 até 500000;2 - Nordeste;MASCULINO;0;PT;2,457072328;2,864549601;-0,407477273;121937;24436;146373;46183;43734;32;30;2;123.223;23686;146909;33553;64229;23;44;-21;-23;Demais serviços;20.120,96;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;02/07/2020;136;0,4;LEI Nº 14,019, DE 2 DE JULHO DE 2020;23/03/2020;237;0,920454545;Decreto 266/2020, de 23 de março de 2020;0,4763;0,5111;0,5772;0,5041;0,4797;0,5945;0,0278;0;-0,0314;1;0,0173;0
Lauro de freitas;BA;MOEMA GRAMACHO;MATEUS REIS;TEOBALDO;204.669;12;6 - 100001 até 500000;2 - Nordeste;FEMININO;1;PT;2,591229497;2,249427616;0,341801881;96770;21785;118555;43951;34101;37;29;8;111.003;34202;145205;50680;34216;35;24;11;3;Demais serviços;32.002,21;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;06/04/2020;223;0,897142857;DECRETO MUNICIPAL N° 4,607, DE 06 DE ABRIL DE 2020;19/03/2020;241;0,965909091;DECRETO MUNICIPAL Nº 4,594 DE 19 DE MARÇO DE 2020 ;0,5917;0,5499;0,7825;0,6044;0,5896;0,7894;0,0127;0;0,0397;0;0,0069;0
Vitoria da conquista;BA;HERZEM GUSMÃO;ZÉ RAIMUNDO;ZÉ RAIMUNDO;343.643;13;6 - 100001 até 500000;2 - Nordeste;MASCULINO;1;MDB;2,278925844;2,917820263;-0,638894419;182772;47826;230598;78455;51989;34;23;11;187.550;43626;231176;78732;81721;34;35;-1;-13;Demais serviços;20.905,86;Não;Não;Não;Sim;Não;Não;Sim;Sim;Sim;19/04/2020;210;0,822857143; Decreto 20,265;22/03/2020;238;0,931818182;DECRETO N,º 20,202, DE 22 DE MARÇO DE 2020,;0,4498;0,4064;0,6526;0,5275;0,5625;0,6569;0,0777;0;0,1561;0;0,0043;0
Aquiraz;CE;EDSON SÁ;GUIMARÃES;DR BRUNO GONÇALVES;81.581;11;5 - 50001 até 100000;2 - Nordeste;MASCULINO;0;PDT;1,988053182;2,094032464;-0,105979281;47311;4174;51485;26348;14109;51;27;24;50.652;7165;57817;21884;25562;38;44;-6;-30;Demais serviços;42.147,15;Não;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;05/05/2020;194;0,731428571;https://g1,globo,com/ce/ceara/noticia/2020/05/05/camilo-prorroga-decreto-de-isolamento-ate-o-dia-20-de-maio-no-ceara-uso-de-mascara-sera-obrigatorio,ghtml;19/03/2020;241;0,965909091;DECRETO Nº33,519, de 19 de março de 2020;0,5493;0,5048;0,6606;0,6122;0,5604;0,6642;0,0629;0;0,0556;0;0,0036;0
Caucaia;CE;NAUMI AMORIM;EDUARDO PESSOA;VITOR VALIM;368.918;13;6 - 100001 até 500000;2 - Nordeste;MASCULINO;0;PSD;3,464591071;2,85374399;0,61084708;180332;32841;213173;73316;48450;34;23;12;189.148;32980;222128;69262;47171;31;21;10;-2;Demais serviços;19.873,31;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;31/05/2020;168;0,582857143;DECRETO Nº 1,110, DE 31 DE MAIO DE 2020,;20/03/2020;240;0,954545455;DECRETO Nº 1,100, DE 20 DE MARÇO DE 2020,;0,4558;0,3922;0,5058;0,5389;0,5039;0,5081;0,0831;0;0,1117;0;0,0023;0
Itapipoca;CE;JOÃO BARROSO;DR, DAGMAURO;FELIPE PINHEIRO;131.687;12;6 - 100001 até 500000;2 - Nordeste;MASCULINO;0;PSDB;2,776309144;2,662797251;0,113511893;75335;3977;79312;33158;27526;42;35;7;76.347;11554;87901;27415;31760;31;36;-5;-12;Administração, defesa, educação e saúde públicas e seguridade social;12.210,38;Sim;Sim;Sim;Sim;Não;Não;Sim;Sim;Sim;05/05/2020;194;0,731428571;https://g1,globo,com/ce/ceara/noticia/2020/05/05/camilo-prorroga-decreto-de-isolamento-ate-o-dia-20-de-maio-no-ceara-uso-de-mascara-sera-obrigatorio,ghtml;19/03/2020;241;0,965909091;DECRETO Nº33,519, de 19 de março de 2020;0,5047;0,5316;0,4416;0,5208;0,5124;0,4155;0,0161;0;-0,0192;1;-0,0261;1
Juazeiro do norte;CE;ARNON BEZERRA;GILMAR BENDER;GLÊDSON BEZERRA;278.264;13;6 - 100001 até 500000;2 - Nordeste;MASCULINO;0;PTB;3,003987253;3,170565649;-0,166578396;143179;17003;160182;55538;44321;35;28;7;143.931;30673;174604;48079;50715;28;29;-2;-9;Demais serviços;17.354,57;Sim;Sim;Sim;Sim;Não;Não;Sim;Sim;Sim;05/05/2020;194;0,731428571;DECRETO N° 521, DE 05 DE MAIO DE 2020;19/03/2020;241;0,965909091;DECRETO Nº33,519, de 19 de março de 2020;0,5225;0,4998;0,6037;0,5782;0,5621;0,5903;0,0557;0;0,0623;0;-0,0134;1
Sobral;CE;IVO GOMES;MOSES RODRIGUES;OSCAR RODRIGUES;212.437;12;6 - 100001 até 500000;2 - Nordeste;MASCULINO;1;PDT;1,934147984;2,313639695;-0,379491712;120638;10757;131395;57908;45209;44;34;10;121.470;20621;142091;66519;45795;47;32;15;5;Demais serviços;21.343,10;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Sim;30/04/2020;199;0,76;DECRETO 2414;19/03/2020;241;0,965909091;DECRETO 2376;0,6863;0,6995;0,6702;0,7452;0,7218;0,6929;0,0589;0;0,0223;0;0,0227;0
